"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","33","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","3.833584","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","20.859734","0","25"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","8.800435","0","9"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","2","2","1","2.279674","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","12.295991","0","9"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","768.645325","0","88"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","7","7","1","3.764118","0","7"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","33","33","1","30.713232","0","33"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","6","6","2","6.377744","0","6"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","333","356","1","292.710327","0","356"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","2.829771","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","40","6","36.514759","0","40"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","16.211138","0","14"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","3","3","1","2.660905","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","2.551784","0","3"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","1.159478","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","6","1","7.167324","0","6"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","14.011787","0","12"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","1.343514","0","3"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","5.806844","0","6"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","13.559483","0","14"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","1.290814","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","1.232671","0","2"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","16","20","2","26.974396","0","20"
"/InterchangeAssets/gltf/M_Default.M_Default","0","110","128","6","253.234619","0","128"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","3.285170","0","5"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","82","92","6","85.337234","0","92"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","5.002884","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","7","1","5.561668","0","7"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","102","112","6","224.935364","0","112"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","28","28","2","332.407288","0","28"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","102","112","6","181.807434","0","112"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","28.303444","0","36"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","0.000000","0","36"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","110","128","6","190.189545","0","128"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","5.760681","0","6"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","9.849846","0","10"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","6","6","1","6.011481","0","6"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","9","9","1","5.305109","0","9"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","57","63","1","54.243603","0","63"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","6","6","1","5.808105","0","6"
